ipl,core_lipid,carbon_number,methanol_C_count,ipl_class,fame,branch_position,pi_number,conformation,omega,ID_no,fraction
n-C10:0.glycolipids,n-C10:0,10,1,normal,Y,NA,NA,NA,NA,1,glycolipids
n-C10:0.phosphatidylcholine,n-C10:0,10,1,normal,Y,NA,NA,NA,NA,1,phosphatidylcholine
n-C10:0.phospholipids,n-C10:0,10,1,normal,Y,NA,NA,NA,NA,1,phospholipids
n-C12:0.glycolipids,n-C12:0,12,1,normal,Y,NA,NA,NA,NA,2,glycolipids
n-C12:0.phosphatidylcholine,n-C12:0,12,1,normal,Y,NA,NA,NA,NA,2,phosphatidylcholine
n-C12:0.phospholipids,n-C12:0,12,1,normal,Y,NA,NA,NA,NA,2,phospholipids
"Nonanedioic acid, monomethyl ester_1.glycolipids","Nonanedioic acid, monomethyl ester_1",9,2,diacid,Y,NA,NA,NA,NA,3,glycolipids
"Nonanedioic acid, monomethyl ester_1.phosphatidylcholine","Nonanedioic acid, monomethyl ester_1",9,2,diacid,Y,NA,NA,NA,NA,3,phosphatidylcholine
"Nonanedioic acid, monomethyl ester_1.phospholipids","Nonanedioic acid, monomethyl ester_1",9,2,diacid,Y,NA,NA,NA,NA,3,phospholipids
"Nonanedioic acid, monomethyl ester_2.glycolipids","Nonanedioic acid, monomethyl ester_2",9,2,diacid,Y,NA,NA,NA,NA,4,glycolipids
"Nonanedioic acid, monomethyl ester_2.phosphatidylcholine","Nonanedioic acid, monomethyl ester_2",9,2,diacid,Y,NA,NA,NA,NA,4,phosphatidylcholine
"Nonanedioic acid, monomethyl ester_2.phospholipids","Nonanedioic acid, monomethyl ester_2",9,2,diacid,Y,NA,NA,NA,NA,4,phospholipids
i-C13:0.glycolipids,i-C13:0,13,1,branched,Y,iso,NA,NA,NA,5,glycolipids
i-C13:0.phosphatidylcholine,i-C13:0,13,1,branched,Y,iso,NA,NA,NA,5,phosphatidylcholine
i-C13:0.phospholipids,i-C13:0,13,1,branched,Y,iso,NA,NA,NA,5,phospholipids
ai-C13:0.glycolipids,ai-C13:0,13,1,branched,Y,anteiso,NA,NA,NA,6,glycolipids
ai-C13:0.phosphatidylcholine,ai-C13:0,13,1,branched,Y,anteiso,NA,NA,NA,6,phosphatidylcholine
ai-C13:0.phospholipids,ai-C13:0,13,1,branched,Y,anteiso,NA,NA,NA,6,phospholipids
C8-diacid.glycolipids,C8-diacid,8,2,diacid,Y,NA,NA,NA,NA,7,glycolipids
C8-diacid.phosphatidylcholine,C8-diacid,8,2,diacid,Y,NA,NA,NA,NA,7,phosphatidylcholine
C8-diacid.phospholipids,C8-diacid,8,2,diacid,Y,NA,NA,NA,NA,7,phospholipids
n-C13:0.glycolipids,n-C13:0,13,1,normal,Y,NA,NA,NA,NA,8,glycolipids
n-C13:0.phosphatidylcholine,n-C13:0,13,1,normal,Y,NA,NA,NA,NA,8,phosphatidylcholine
n-C13:0.phospholipids,n-C13:0,13,1,normal,Y,NA,NA,NA,NA,8,phospholipids
unknown1.glycolipids,unknown1,NA,1,other,N,NA,NA,NA,NA,9,glycolipids
unknown1.phosphatidylcholine,unknown1,NA,1,other,N,NA,NA,NA,NA,9,phosphatidylcholine
unknown1.phospholipids,unknown1,NA,1,other,N,NA,NA,NA,NA,9,phospholipids
i-C14:0.glycolipids,i-C14:0,14,1,branched,Y,iso,NA,NA,NA,10,glycolipids
i-C14:0.phosphatidylcholine,i-C14:0,14,1,branched,Y,iso,NA,NA,NA,10,phosphatidylcholine
i-C14:0.phospholipids,i-C14:0,14,1,branched,Y,iso,NA,NA,NA,10,phospholipids
C14:1.glycolipids,C14:1,14,1,unsaturated,Y,NA,1,unknown,NA,11,glycolipids
C14:1.phosphatidylcholine,C14:1,14,1,unsaturated,Y,NA,1,unknown,NA,11,phosphatidylcholine
C14:1.phospholipids,C14:1,14,1,unsaturated,Y,NA,1,unknown,NA,11,phospholipids
n-C14:0.glycolipids,n-C14:0,14,1,normal,Y,NA,NA,NA,NA,12,glycolipids
n-C14:0.phosphatidylcholine,n-C14:0,14,1,normal,Y,NA,NA,NA,NA,12,phosphatidylcholine
n-C14:0.phospholipids,n-C14:0,14,1,normal,Y,NA,NA,NA,NA,12,phospholipids
C13:1.glycolipids,C13:1,13,1,unsaturated,Y,NA,1,unknown,NA,13,glycolipids
C13:1.phosphatidylcholine,C13:1,13,1,unsaturated,Y,NA,1,unknown,NA,13,phosphatidylcholine
C13:1.phospholipids,C13:1,13,1,unsaturated,Y,NA,1,unknown,NA,13,phospholipids
m-C15:0_1.glycolipids,m-C15:0_1,15,1,branched,Y,mid,NA,NA,NA,14,glycolipids
m-C15:0_1.phosphatidylcholine,m-C15:0_1,15,1,branched,Y,mid,NA,NA,NA,14,phosphatidylcholine
m-C15:0_1.phospholipids,m-C15:0_1,15,1,branched,Y,mid,NA,NA,NA,14,phospholipids
C15:1_1.glycolipids,C15:1_1,15,1,unsaturated,Y,NA,NA,unknown,unknown,15,glycolipids
C15:1_1.phosphatidylcholine,C15:1_1,15,1,unsaturated,Y,NA,NA,unknown,unknown,15,phosphatidylcholine
C15:1_1.phospholipids,C15:1_1,15,1,unsaturated,Y,NA,NA,unknown,unknown,15,phospholipids
C15:1_2.glycolipids,C15:1_2,15,1,unsaturated,Y,NA,NA,unknown,unknown,16,glycolipids
C15:1_2.phosphatidylcholine,C15:1_2,15,1,unsaturated,Y,NA,NA,unknown,unknown,16,phosphatidylcholine
C15:1_2.phospholipids,C15:1_2,15,1,unsaturated,Y,NA,NA,unknown,unknown,16,phospholipids
m-C15:0_2.glycolipids,m-C15:0_2,15,1,branched,Y,mid,NA,NA,NA,17,glycolipids
m-C15:0_2.phosphatidylcholine,m-C15:0_2,15,1,branched,Y,mid,NA,NA,NA,17,phosphatidylcholine
m-C15:0_2.phospholipids,m-C15:0_2,15,1,branched,Y,mid,NA,NA,NA,17,phospholipids
i-C15:0.glycolipids,i-C15:0,15,1,branched,Y,iso,NA,NA,NA,18,glycolipids
i-C15:0.phosphatidylcholine,i-C15:0,15,1,branched,Y,iso,NA,NA,NA,18,phosphatidylcholine
i-C15:0.phospholipids,i-C15:0,15,1,branched,Y,iso,NA,NA,NA,18,phospholipids
ai-C15:0.glycolipids,ai-C15:0,15,1,branched,Y,anteiso,NA,NA,NA,19,glycolipids
ai-C15:0.phosphatidylcholine,ai-C15:0,15,1,branched,Y,anteiso,NA,NA,NA,19,phosphatidylcholine
ai-C15:0.phospholipids,ai-C15:0,15,1,branched,Y,anteiso,NA,NA,NA,19,phospholipids
diacid_unknown.glycolipids,diacid_unknown,NA,2,diacid,Y,NA,NA,NA,NA,20,glycolipids
diacid_unknown.phosphatidylcholine,diacid_unknown,NA,2,diacid,Y,NA,NA,NA,NA,20,phosphatidylcholine
diacid_unknown.phospholipids,diacid_unknown,NA,2,diacid,Y,NA,NA,NA,NA,20,phospholipids
C15:1_3.glycolipids,C15:1_3,15,1,unsaturated,N,NA,NA,unknown,unknown,21,glycolipids
C15:1_3.phosphatidylcholine,C15:1_3,15,1,unsaturated,N,NA,NA,unknown,unknown,21,phosphatidylcholine
C15:1_3.phospholipids,C15:1_3,15,1,unsaturated,N,NA,NA,unknown,unknown,21,phospholipids
C15:1_4.glycolipids,C15:1_4,15,1,unsaturated,Y,NA,1,unknown,NA,22,glycolipids
C15:1_4.phosphatidylcholine,C15:1_4,15,1,unsaturated,Y,NA,1,unknown,NA,22,phosphatidylcholine
C15:1_4.phospholipids,C15:1_4,15,1,unsaturated,Y,NA,1,unknown,NA,22,phospholipids
n-C15:0.glycolipids,n-C15:0,15,1,normal,Y,NA,NA,NA,NA,23,glycolipids
